max_total_agent_capacity,algorithm,random_seed,utilitarian_value,egalitarian_value,max_envy,mean_envy,max_deficit,mean_deficit,num_with_top_1,num_with_top_2,num_with_top_3,runtime
1500,utilitarian_matching,3,84.69959562109128,33.2,98.5645933014354,6.760381009704548,4.0,0.3414634146341463,270.0,284.0,285.0,0.3370638000196777
1500,utilitarian_matching,4,84.22387117562492,50.0,94.01913875598086,9.267772284904767,4.0,0.3186440677966101,277.0,277.0,277.0,0.3653348999796435
1500,utilitarian_matching,5,83.3823852058965,33.2,94.01913875598086,8.242718809072972,4.0,0.3242320819112628,260.0,281.0,282.0,0.371339600009378
1500,utilitarian_matching,6,85.30074380297016,55.74162679425837,94.01913875598086,7.900035751476598,4.0,0.3344709897610921,274.0,281.0,281.0,0.3532531000091694
1500,utilitarian_matching,7,83.35284218032061,48.38709677419355,75.59808612440193,8.785777925546906,4.0,0.3288135593220339,274.0,284.0,284.0,0.345370199996978
1500,utilitarian_matching,8,84.16548571699688,48.38709677419355,94.01913875598086,6.846896733999291,4.0,0.3402777777777778,259.0,280.0,280.0,0.3504322000080719
1500,utilitarian_matching,9,83.31825903961928,45.85253456221199,61.96172248803827,7.142006985913995,4.0,0.3297872340425531,264.0,273.0,273.0,0.3481168000143952
1500,iterated_maximum_matching_unadjusted,0,83.25106054786552,50.0,40.0,3.5307021883715617,5.0,0.7952218430034129,293.0,293.0,293.0,0.3467024000128731
1500,iterated_maximum_matching_unadjusted,1,83.23183572769528,50.0,29.395973154362423,2.1263747375805835,4.0,0.7946127946127947,295.0,297.0,297.0,0.3625137000344693
1500,iterated_maximum_matching_unadjusted,2,83.21254751394103,33.4,29.395973154362423,3.2538751523156506,4.0,0.8972602739726028,292.0,292.0,292.0,0.3571891000028699
1500,iterated_maximum_matching_unadjusted,3,83.33695428950746,50.0,40.0,3.2073877718883788,5.0,0.6480836236933798,287.0,287.0,287.0,0.4331487999879755
1500,iterated_maximum_matching_unadjusted,4,82.99485712207904,33.4,18.421052631578945,3.769061765374936,4.0,0.7254237288135593,295.0,295.0,295.0,0.360619899991434
1500,iterated_maximum_matching_unadjusted,5,82.63347359634538,50.0,29.395973154362423,3.321879390628916,4.0,0.6757679180887372,293.0,293.0,293.0,0.3551806000177748
1500,iterated_maximum_matching_unadjusted,6,84.25620624096109,50.0,31.419624217119008,2.224023965657788,4.0,0.757679180887372,293.0,293.0,293.0,0.3341861999942921
1500,iterated_maximum_matching_unadjusted,7,81.39385917913621,50.0,28.28810020876827,3.5975429328888007,4.0,0.7220338983050848,295.0,295.0,295.0,0.3839542000205256
1500,iterated_maximum_matching_unadjusted,8,80.8993940019007,50.0,49.8,5.467354645171831,5.0,0.7951388888888888,288.0,288.0,288.0,0.362029000010807
1500,iterated_maximum_matching_unadjusted,9,82.42211333114224,50.0,40.0,3.09496772472446,5.0,0.925531914893617,282.0,282.0,282.0,0.3491011000005528
1500,iterated_maximum_matching_adjusted,0,83.25106054786552,50.0,40.0,3.5307021883715617,5.0,0.7952218430034129,293.0,293.0,293.0,0.3521220999537036
1500,iterated_maximum_matching_adjusted,1,83.23183572769528,50.0,29.395973154362423,2.1263747375805835,4.0,0.7946127946127947,295.0,297.0,297.0,0.3669244999764487
1500,iterated_maximum_matching_adjusted,2,83.21254751394103,33.4,29.395973154362423,3.2538751523156506,4.0,0.8972602739726028,292.0,292.0,292.0,0.9302504999795927
1500,iterated_maximum_matching_adjusted,3,83.33695428950746,50.0,40.0,3.2073877718883788,5.0,0.6480836236933798,287.0,287.0,287.0,0.3607855000300333
1500,iterated_maximum_matching_adjusted,4,82.99485712207904,33.4,18.421052631578945,3.769061765374936,4.0,0.7254237288135593,295.0,295.0,295.0,0.3631621999666095
1500,iterated_maximum_matching_adjusted,5,82.63347359634538,50.0,29.395973154362423,3.321879390628916,4.0,0.6757679180887372,293.0,293.0,293.0,0.3721766999806277
1500,iterated_maximum_matching_adjusted,6,84.25620624096109,50.0,31.419624217119008,2.224023965657788,4.0,0.757679180887372,293.0,293.0,293.0,0.349884099967312
1500,iterated_maximum_matching_adjusted,7,81.39385917913621,50.0,28.28810020876827,3.5975429328888007,4.0,0.7220338983050848,295.0,295.0,295.0,0.3793968000099994
1500,iterated_maximum_matching_adjusted,8,80.8993940019007,50.0,49.8,5.467354645171831,5.0,0.7951388888888888,288.0,288.0,288.0,0.3615187000250444
1500,iterated_maximum_matching_adjusted,9,82.42211333114224,50.0,40.0,3.09496772472446,5.0,0.925531914893617,282.0,282.0,282.0,0.3428301000385545
1500,serial_dictatorship,0,66.16453031442005,0.0,109.0909090909091,32.00481595332892,5.0,0.3378839590443686,199.0,222.0,240.0,0.1142741999938152
1500,serial_dictatorship,1,67.08101213824423,0.0,164.83253588516746,31.39999948926275,6.0,0.3265993265993266,198.0,224.0,240.0,0.1128036000300198
1500,serial_dictatorship,2,65.47780222879793,0.0,164.83253588516746,32.32073927206591,6.0,0.3321917808219178,193.0,220.0,239.0,0.1202468000119552
1500,serial_dictatorship,3,67.60694457213395,0.0,164.83253588516746,29.817152908138645,5.0,0.3867595818815331,199.0,218.0,235.0,0.1506459000520408
1500,serial_dictatorship,4,66.10687048480834,0.0,164.83253588516746,32.20909302973852,5.0,0.3186440677966101,197.0,223.0,237.0,0.1095922999666072
1500,serial_dictatorship,5,66.18846209425519,0.0,164.83253588516746,31.787657154939964,6.0,0.3242320819112628,188.0,225.0,239.0,0.1237593999831006
1500,serial_dictatorship,6,67.35705193912368,0.0,164.83253588516746,31.654197693583995,6.0,0.3344709897610921,198.0,220.0,242.0,0.1146398999844677
1500,serial_dictatorship,7,65.43414447533974,0.0,164.83253588516746,33.28891848492402,6.0,0.3288135593220339,197.0,219.0,232.0,0.1148191000102087
1500,serial_dictatorship,8,66.33370160521038,0.0,164.83253588516746,31.533568236796025,6.0,0.3402777777777778,195.0,224.0,239.0,0.1113881000201217
1500,serial_dictatorship,9,68.3133150290211,0.0,109.0909090909091,28.173186698502704,5.0,0.3475177304964539,199.0,224.0,237.0,0.1108208000077866
1500,round_robin,0,78.69872225597648,33.4,49.8,10.004761042724954,1.0,0.3344709897610921,293.0,293.0,293.0,0.130145100003574
1500,round_robin,1,79.52401159838871,33.4,56.45933014354067,9.469873935473988,1.0,0.3265993265993266,295.0,297.0,297.0,0.1367925999802537
1500,round_robin,2,79.77035887810706,33.4,56.45933014354067,11.46003220898049,1.0,0.3321917808219178,292.0,292.0,292.0,0.1089965999708511
1500,round_robin,3,80.37877078324047,33.4,49.8,8.772852287608334,1.0,0.3414634146341463,287.0,287.0,287.0,0.1106106999795883
1500,round_robin,4,79.30640502457155,33.4,56.45933014354067,8.974722235287464,1.0,0.3186440677966101,294.0,295.0,295.0,0.1165803999756462
1500,round_robin,5,79.38774358040368,33.4,66.26794258373205,9.456187574610755,1.0,0.3242320819112628,293.0,293.0,293.0,0.1184103999985382
1500,round_robin,6,80.44086993776138,33.4,56.45933014354067,10.719661360243176,1.0,0.3344709897610921,293.0,293.0,293.0,0.1201376999961212
1500,round_robin,7,78.77911914016512,33.4,66.26794258373205,9.632830409055304,1.0,0.3288135593220339,295.0,295.0,295.0,0.1193715999834239
1500,round_robin,8,78.66003878705703,33.4,49.8,11.052287497841544,1.0,0.3402777777777778,288.0,288.0,288.0,0.1263322999584488
1500,round_robin,9,78.74081888587972,33.4,66.26794258373205,8.613899366911342,1.0,0.3297872340425531,280.0,282.0,282.0,0.1397593999863602
1500,bidirectional_round_robin,0,78.90315611293418,33.4,66.26794258373205,9.848308023496,1.0,0.3344709897610921,293.0,293.0,293.0,0.1467636000015773
1500,bidirectional_round_robin,1,79.15207198403014,33.4,66.26794258373205,10.141297914759065,1.0,0.3265993265993266,295.0,297.0,297.0,0.1145034999935887
1500,bidirectional_round_robin,2,78.92690231345365,33.4,66.26794258373205,10.245282464960464,1.0,0.3321917808219178,292.0,292.0,292.0,0.1095251999795436
1500,bidirectional_round_robin,3,80.07153920371077,33.4,49.8,8.351350614473793,1.0,0.3414634146341463,287.0,287.0,287.0,0.1113919999916106
1500,bidirectional_round_robin,4,79.18992585568837,33.4,66.26794258373205,9.294701107253118,1.0,0.3186440677966101,294.0,295.0,295.0,0.111422499991022
1500,bidirectional_round_robin,5,79.53369449767322,33.4,66.26794258373205,8.817677028651127,1.0,0.3242320819112628,293.0,293.0,293.0,0.1168483999790623
1500,bidirectional_round_robin,6,80.26653469342348,33.4,56.45933014354067,9.979833982056258,1.0,0.3344709897610921,293.0,293.0,293.0,0.1137614999897778
1500,bidirectional_round_robin,7,78.57937404746343,33.4,56.45933014354067,10.024634332070812,1.0,0.3288135593220339,295.0,295.0,295.0,0.1153133999905549
1500,bidirectional_round_robin,8,78.52528978770009,33.4,49.8,8.91026669189577,1.0,0.3402777777777778,288.0,288.0,288.0,0.1147683000308461
1500,bidirectional_round_robin,9,78.45192403246402,33.4,56.45933014354067,7.172506157899865,1.0,0.3297872340425531,280.0,282.0,282.0,0.1123403999954462
1500,almost_egalitarian_without_donation,0,82.49491745768962,48.3,64.35406698564593,12.74161219421527,5.0,0.8191126279863481,268.0,288.0,288.0,12.05699850001838
1500,almost_egalitarian_without_donation,1,82.18455611064806,34.92723492723493,92.10526315789474,12.89473740606868,5.0,0.7811447811447811,281.0,292.0,293.0,11.571650499943644
1500,almost_egalitarian_without_donation,2,81.63682261698827,34.92723492723493,92.10526315789474,12.986525579307845,5.0,0.8356164383561644,282.0,288.0,289.0,11.315776199975517
1500,almost_egalitarian_without_donation,3,82.64635907286362,48.3,64.35406698564593,12.30614862162597,5.0,0.662020905923345,267.0,284.0,284.0,11.039443999994546
1500,almost_egalitarian_without_donation,4,81.80607267967183,34.92723492723493,92.10526315789474,14.087144562186392,5.0,0.7322033898305085,284.0,290.0,292.0,11.440519900002982
1500,almost_egalitarian_without_donation,5,81.70174339078973,48.3,92.10526315789474,13.323512499612052,5.0,0.6689419795221843,277.0,289.0,289.0,11.39202650001971
1500,almost_egalitarian_without_donation,6,83.57977633204966,48.3,64.35406698564593,11.107985150025128,5.0,0.7986348122866894,286.0,290.0,290.0,11.31893880001735
1500,almost_egalitarian_without_donation,7,81.70154930102251,48.3,61.24401913875598,11.103402409864849,5.0,0.6610169491525424,282.0,291.0,291.0,11.30831809999654
1500,almost_egalitarian_without_donation,8,82.64387027922788,48.3,65.78947368421052,10.265351405835894,5.0,0.7152777777777778,275.0,287.0,287.0,11.157670099986715
1500,almost_egalitarian_without_donation,9,81.18124403995724,48.3,92.10526315789474,10.106768499750512,5.0,0.8687943262411347,270.0,279.0,280.0,11.288697200012392
1500,almost_egalitarian_with_donation,0,82.69849570001479,48.3,81.33971291866028,13.26304744312562,5.0,0.8156996587030717,267.0,288.0,288.0,11.839417800016236
1500,almost_egalitarian_with_donation,1,82.36393040783129,48.3,92.10526315789474,11.36050619103703,5.0,0.7710437710437711,281.0,292.0,292.0,11.464873699995223
1500,almost_egalitarian_with_donation,2,82.45922022749059,50.0,64.35406698564593,11.856715242336175,5.0,0.8595890410958904,282.0,289.0,289.0,11.178441099997144
1500,almost_egalitarian_with_donation,3,82.72415285031657,48.3,64.35406698564593,9.950832471827,5.0,0.6306620209059234,269.0,286.0,286.0,11.098764199996369
1500,almost_egalitarian_with_donation,4,82.5246082355245,48.3,92.10526315789474,12.47131279836511,5.0,0.7457627118644068,286.0,291.0,291.0,11.40685339999618
1500,almost_egalitarian_with_donation,5,81.95596583715889,55.74162679425837,92.10526315789474,11.663980108009165,5.0,0.6552901023890785,280.0,289.0,289.0,11.568682599987367
1500,almost_egalitarian_with_donation,6,83.82523944349572,48.3,81.33971291866028,11.70386469089711,5.0,0.8088737201365188,288.0,291.0,291.0,11.36675909999758
1500,almost_egalitarian_with_donation,7,81.79426346028613,48.3,109.0909090909091,13.133068847076377,5.0,0.6711864406779661,282.0,291.0,291.0,11.316631699970458
1500,almost_egalitarian_with_donation,8,82.91973468055836,48.3,65.78947368421052,9.754981141858869,5.0,0.71875,276.0,288.0,288.0,12.246290300041435
1500,almost_egalitarian_with_donation,9,81.80547140886128,48.3,92.10526315789474,9.48254113084644,5.0,0.875886524822695,270.0,279.0,280.0,12.426917299977504
2000,utilitarian_matching,0,72.59693949791469,33.2,77.03349282296651,9.824055003673566,5.0,1.5362694300518134,266.0,344.0,354.0,0.5308396000182256
2000,utilitarian_matching,1,73.66343312957176,16.6,75.59808612440193,10.5971744084389,5.0,1.505050505050505,277.0,342.0,351.0,0.5658660000190139
2000,utilitarian_matching,2,74.22485096435433,16.6,61.24401913875598,9.400068384630892,5.0,1.549222797927461,283.0,335.0,359.0,0.5609028000035323
2000,utilitarian_matching,3,73.50630982723125,27.225806451612904,77.03349282296651,9.3501424975194,5.0,1.549222797927461,270.0,344.0,353.0,0.5192319999914616
2000,utilitarian_matching,4,73.70322943037691,16.6,61.24401913875598,10.17847295241695,5.0,1.5101522842639594,297.0,338.0,355.0,0.5145324000041
2000,utilitarian_matching,5,73.07882013947787,16.6,61.24401913875598,10.226211725561535,5.0,1.532133676092545,285.0,342.0,360.0,0.5028485999791883
2000,utilitarian_matching,6,74.24006449441067,16.6,77.03349282296651,9.796078526536114,5.0,1.5402597402597402,294.0,347.0,358.0,0.4907884999993257
2000,utilitarian_matching,7,73.10952562030948,16.6,61.24401913875598,8.990298933742023,5.0,1.5309278350515465,278.0,331.0,342.0,0.5153120000031777
2000,utilitarian_matching,8,73.32462877376373,27.225806451612904,61.24401913875598,10.490956783634427,4.0,1.5520833333333333,277.0,339.0,349.0,0.4924409000086598
2000,utilitarian_matching,9,73.27247262277344,16.6,61.24401913875598,10.017887322694207,5.0,1.5605263157894738,293.0,338.0,356.0,0.5280526000424288
2000,iterated_maximum_matching_unadjusted,0,70.07625723825521,33.4,40.0,6.270832506073312,5.0,1.6088082901554404,371.0,386.0,386.0,0.5765462999697775
2000,iterated_maximum_matching_unadjusted,1,69.93059026373176,32.5,49.8,5.757964572512653,5.0,1.573232323232323,379.0,396.0,396.0,0.5541277999873273
2000,iterated_maximum_matching_unadjusted,2,71.39659401994561,33.4,49.8,10.464442919213614,5.0,1.621761658031088,386.0,386.0,386.0,0.5772766000009142
2000,iterated_maximum_matching_unadjusted,3,71.28350533256481,33.4,40.0,8.037396768650089,5.0,1.6269430051813472,368.0,386.0,386.0,0.5770576000213623
2000,iterated_maximum_matching_unadjusted,4,70.8147705088652,33.4,49.8,8.450612050725338,5.0,1.565989847715736,394.0,394.0,394.0,0.5900385999702848
2000,iterated_maximum_matching_unadjusted,5,70.05227928437927,33.4,40.0,4.985396322613063,5.0,1.6066838046272494,380.0,389.0,389.0,0.5983115999842994
2000,iterated_maximum_matching_unadjusted,6,71.43631711375586,33.4,49.8,10.808069078444529,5.0,1.6077922077922078,385.0,385.0,385.0,0.5585810999618843
2000,iterated_maximum_matching_unadjusted,7,69.9401769257113,40.28776978417266,49.8,8.11780184758939,5.0,1.5824742268041236,388.0,388.0,388.0,0.5277127000153996
2000,iterated_maximum_matching_unadjusted,8,70.21445730213951,33.4,40.0,7.235013048964408,5.0,1.6223958333333333,367.0,384.0,384.0,0.5276387000340037
2000,iterated_maximum_matching_unadjusted,9,69.81367227648468,33.4,49.8,9.03082140641035,5.0,1.6394736842105264,380.0,380.0,380.0,0.4826454999856651
2000,iterated_maximum_matching_adjusted,0,70.07625723825521,33.4,40.0,6.270832506073312,5.0,1.6088082901554404,371.0,386.0,386.0,0.5305838999920525
2000,iterated_maximum_matching_adjusted,1,69.93059026373176,32.5,49.8,5.757964572512653,5.0,1.573232323232323,379.0,396.0,396.0,0.5473519999650307
2000,iterated_maximum_matching_adjusted,2,71.39659401994561,33.4,49.8,10.464442919213614,5.0,1.621761658031088,386.0,386.0,386.0,0.5215074000298046
2000,iterated_maximum_matching_adjusted,3,71.28350533256481,33.4,40.0,8.037396768650089,5.0,1.6269430051813472,368.0,386.0,386.0,0.5384370000101626
2000,iterated_maximum_matching_adjusted,4,70.8147705088652,33.4,49.8,8.450612050725338,5.0,1.565989847715736,394.0,394.0,394.0,1.3265292000141926
2000,iterated_maximum_matching_adjusted,5,70.05227928437927,33.4,40.0,4.985396322613063,5.0,1.6066838046272494,380.0,389.0,389.0,0.5085655999719165
2000,iterated_maximum_matching_adjusted,6,71.43631711375586,33.4,49.8,10.808069078444529,5.0,1.6077922077922078,385.0,385.0,385.0,0.5027088000206277
2000,iterated_maximum_matching_adjusted,7,69.9401769257113,40.28776978417266,49.8,8.11780184758939,5.0,1.5824742268041236,388.0,388.0,388.0,0.5204933999921195
2000,iterated_maximum_matching_adjusted,8,70.21445730213951,33.4,40.0,7.235013048964408,5.0,1.6223958333333333,367.0,384.0,384.0,0.5410220000194386
2000,iterated_maximum_matching_adjusted,9,69.81367227648468,33.4,49.8,9.03082140641035,5.0,1.6394736842105264,380.0,380.0,380.0,0.4857526000123471
2000,serial_dictatorship,0,50.22333518685252,0.0,164.83253588516746,48.55963424096955,6.0,1.5362694300518134,199.0,222.0,240.0,0.1671437000040896
2000,serial_dictatorship,1,50.310759103683175,0.0,164.83253588516746,48.52491761875817,6.0,1.505050505050505,198.0,224.0,240.0,0.1743573999847285
2000,serial_dictatorship,2,49.5324307015777,0.0,164.83253588516746,48.65189343761119,6.0,1.549222797927461,193.0,220.0,239.0,0.1633172000292688
2000,serial_dictatorship,3,50.28193496119001,0.0,164.83253588516746,48.05330645126725,6.0,1.549222797927461,199.0,218.0,236.0,0.1643613000051118
2000,serial_dictatorship,4,49.49626089598594,0.0,164.83253588516746,48.77070129300957,6.0,1.5101522842639594,197.0,223.0,237.0,0.1706041999859735
2000,serial_dictatorship,5,49.854034430891446,0.0,164.83253588516746,47.656600001056994,6.0,1.532133676092545,188.0,225.0,239.0,0.1737001999863423
2000,serial_dictatorship,6,51.261340826398026,0.0,164.83253588516746,47.5698453200711,6.0,1.5402597402597402,198.0,220.0,242.0,0.1685967000084929
2000,serial_dictatorship,7,49.75018716552893,0.0,164.83253588516746,49.02286565344232,6.0,1.5309278350515465,197.0,219.0,232.0,0.166827299981378
2000,serial_dictatorship,8,49.75027620390779,0.0,164.83253588516746,48.09162120470469,6.0,1.5520833333333333,195.0,224.0,239.0,0.1599924999754876
2000,serial_dictatorship,9,50.69567062679987,0.0,164.83253588516746,46.60018461723102,6.0,1.5605263157894738,199.0,224.0,237.0,0.1543532000505365
2000,round_robin,0,66.23070288939667,33.02564102564103,51.38461538461538,13.705108754878609,3.0,1.5362694300518134,371.0,386.0,386.0,0.1716687000007368
2000,round_robin,1,66.89117094314958,28.8,59.707724425887264,12.61577987729347,3.0,1.505050505050505,379.0,396.0,396.0,0.1762090999982319
2000,round_robin,2,67.23165403352486,33.4,49.8,13.466195372255244,3.0,1.549222797927461,383.0,386.0,386.0,0.168292400019709
2000,round_robin,3,66.8828005590746,30.0,59.707724425887264,12.882261210844051,3.0,1.549222797927461,368.0,386.0,386.0,0.1726846999954432
2000,round_robin,4,66.70543609621475,33.4,59.707724425887264,11.857401162429488,3.0,1.5101522842639594,390.0,394.0,394.0,0.1831206000060774
2000,round_robin,5,66.19655412376792,28.8,59.707724425887264,10.143410009912849,3.0,1.532133676092545,377.0,389.0,389.0,0.172338199976366
2000,round_robin,6,67.80259970701609,28.8,59.707724425887264,10.881981210515868,3.0,1.5402597402597402,385.0,385.0,385.0,0.1689266999601386
2000,round_robin,7,65.58780593382536,28.8,59.707724425887264,11.10222541840195,3.0,1.5309278350515465,388.0,388.0,388.0,0.174563400039915
2000,round_robin,8,65.31551530469895,20.0,59.707724425887264,13.817271169503456,3.0,1.5520833333333333,365.0,383.0,384.0,0.1737447999767027
2000,round_robin,9,66.1972594851237,33.4,59.707724425887264,11.735471846337203,3.0,1.5605263157894738,374.0,380.0,380.0,0.1663607000373304
2000,bidirectional_round_robin,0,65.64797266768734,28.8,49.8,13.477612633528407,3.0,1.5362694300518134,371.0,386.0,386.0,0.1705065999994985
2000,bidirectional_round_robin,1,66.27196999079518,28.8,59.707724425887264,12.592440671407266,3.0,1.505050505050505,379.0,396.0,396.0,0.1816628000233322
2000,bidirectional_round_robin,2,66.6083971461655,33.4,49.8,12.079509444034835,3.0,1.549222797927461,383.0,386.0,386.0,0.1712736999616027
2000,bidirectional_round_robin,3,66.87368067146271,28.8,59.707724425887264,12.486527661320537,3.0,1.549222797927461,368.0,386.0,386.0,0.1779130999930203
2000,bidirectional_round_robin,4,66.81210622861089,33.4,59.707724425887264,10.906724152679669,3.0,1.5101522842639594,390.0,394.0,394.0,0.180283399997279
2000,bidirectional_round_robin,5,66.46964602009744,28.8,59.707724425887264,10.532462570006006,3.0,1.532133676092545,377.0,389.0,389.0,0.1753222999977879
2000,bidirectional_round_robin,6,67.5982745238941,33.4,59.707724425887264,11.894247397357873,3.0,1.5402597402597402,385.0,385.0,385.0,0.1625999999814666
2000,bidirectional_round_robin,7,65.84343369568155,28.8,59.707724425887264,10.353103187840905,3.0,1.5309278350515465,388.0,388.0,388.0,0.175944700022228
2000,bidirectional_round_robin,8,65.4812918926922,30.0,59.707724425887264,11.52884956269356,3.0,1.5520833333333333,365.0,383.0,384.0,0.1709984000190161
2000,bidirectional_round_robin,9,65.84020470554299,33.4,59.707724425887264,11.923305004739086,3.0,1.5605263157894738,374.0,380.0,380.0,0.1643297999980859
2000,almost_egalitarian_without_donation,0,70.21667581382125,39.20704845814978,92.10526315789474,16.213769494997475,5.0,1.5362694300518134,304.0,372.0,372.0,15.936224800010676
2000,almost_egalitarian_without_donation,1,69.98648252122688,22.66112266112266,92.10526315789474,16.700920797580785,5.0,1.505050505050505,340.0,379.0,383.0,16.50022909999825
2000,almost_egalitarian_without_donation,2,70.25094740588973,35.24229074889868,92.10526315789474,14.669523534611969,5.0,1.5569948186528495,325.0,368.0,368.0,15.927080299996303
2000,almost_egalitarian_without_donation,3,70.82375406944743,39.20704845814978,92.10526315789474,15.894957600659518,5.0,1.5595854922279793,317.0,372.0,372.0,15.44349480001256
2000,almost_egalitarian_without_donation,4,70.12717672842848,21.62162162162162,92.10526315789474,15.216965212924466,5.0,1.5101522842639594,337.0,372.0,373.0,16.114532500039786
2000,almost_egalitarian_without_donation,5,68.87176545064862,21.62162162162162,92.10526315789474,16.11202844717756,5.0,1.532133676092545,317.0,366.0,371.0,15.902996199962216
2000,almost_egalitarian_without_donation,6,71.79201683606661,40.292275574112736,92.10526315789474,16.87778419911986,5.0,1.5584415584415583,332.0,369.0,369.0,15.779912900005002
2000,almost_egalitarian_without_donation,7,69.69460153979936,21.62162162162162,92.10526315789474,16.85424835885361,5.0,1.5309278350515465,336.0,367.0,369.0,15.29541900003096
2000,almost_egalitarian_without_donation,8,70.12595932687957,39.20704845814978,92.10526315789474,16.597586390829704,5.0,1.5520833333333333,330.0,371.0,371.0,16.45920569996815
2000,almost_egalitarian_without_donation,9,69.48853052247809,22.66112266112266,92.10526315789474,14.436009548924844,5.0,1.5736842105263158,328.0,363.0,366.0,15.118622199981472
2000,almost_egalitarian_with_donation,0,70.61219976234096,39.20704845814978,92.10526315789474,14.26346825478693,5.0,1.5362694300518134,307.0,373.0,373.0,16.20432299998356
2000,almost_egalitarian_with_donation,1,70.34849539680597,22.66112266112266,92.10526315789474,16.07225289244339,5.0,1.505050505050505,349.0,383.0,385.0,15.289231100003237
2000,almost_egalitarian_with_donation,2,70.3432376885413,35.24229074889868,92.10526315789474,14.216210353748792,5.0,1.5569948186528495,326.0,367.0,367.0,16.07857180002611
2000,almost_egalitarian_with_donation,3,71.1699755812721,39.20704845814978,92.10526315789474,13.04460114716802,5.0,1.567357512953368,319.0,373.0,373.0,15.571689300006256
2000,almost_egalitarian_with_donation,4,70.47406704253035,21.62162162162162,92.10526315789474,16.306019071856532,5.0,1.5101522842639594,341.0,373.0,375.0,16.06214930000715
2000,almost_egalitarian_with_donation,5,69.44067651495295,21.62162162162162,92.10526315789474,16.618144462495287,5.0,1.532133676092545,328.0,372.0,376.0,15.959265600016806
2000,almost_egalitarian_with_donation,6,72.12176733763717,40.292275574112736,92.10526315789474,14.532870377856788,5.0,1.553246753246753,333.0,368.0,368.0,14.949465500016233
2000,almost_egalitarian_with_donation,7,69.95720044766385,21.62162162162162,92.10526315789474,13.625518061785266,5.0,1.5309278350515465,338.0,363.0,365.0,15.73047489998862
2000,almost_egalitarian_with_donation,8,70.3255492835049,32.77511961722488,115.07177033492825,17.73905566679835,5.0,1.5520833333333333,334.0,371.0,371.0,15.589469500002451
2000,almost_egalitarian_with_donation,9,69.7483152041838,22.66112266112266,92.10526315789474,14.457452128921757,5.0,1.5736842105263158,330.0,362.0,363.0,16.885844499978703
12,high_multiplicity_fair_allocation,0,52.19512195121952,48.78048780487805,,,,,,,,0.5264546000000001
12,high_multiplicity_fair_allocation,1,52.19512195121952,48.78048780487805,,,,,,,,0.0774184
12,high_multiplicity_fair_allocation,2,52.19512195121952,48.78048780487805,,,,,,,,0.06576399999999971
12,high_multiplicity_fair_allocation,3,51.707317073170735,48.78048780487805,,,,,,,,0.2753597000000001
12,high_multiplicity_fair_allocation,4,52.19512195121952,48.78048780487805,,,,,,,,0.06727049999999979
12,high_multiplicity_fair_allocation,5,52.19512195121952,48.78048780487805,,,,,,,,0.07614579999999993
12,high_multiplicity_fair_allocation,6,51.707317073170735,48.78048780487805,,,,,,,,0.2719642000000002
12,high_multiplicity_fair_allocation,7,52.19512195121952,48.78048780487805,,,,,,,,0.0817429999999999
12,high_multiplicity_fair_allocation,8,52.19512195121952,48.78048780487805,,,,,,,,0.07791630000000005
12,high_multiplicity_fair_allocation,9,52.19512195121952,48.78048780487805,,,,,,,,0.08717190000000041
