num_of_agents,num_of_items,value_noise_ratio,algorithm,random_seed,utilitarian_value,egalitarian_value,runtime
2,2,0,high_multiplicity_fair_allocation,0,0.0,0,0.010130800000000661
2,2,0,high_multiplicity_fair_allocation,1,192.5,185.0,0.02489410000000092
2,2,0,high_multiplicity_fair_allocation,2,164.16666666666669,161.66666666666666,0.0380944999999997
2,2,0.5,high_multiplicity_fair_allocation,0,0.0,0,0.011498700000000639
2,2,0.5,high_multiplicity_fair_allocation,1,205.0,200.0,0.03631720000000094
2,2,0.5,high_multiplicity_fair_allocation,2,167.5,161.66666666666666,0.053151300000001456
2,2,1.5,high_multiplicity_fair_allocation,0,0.0,0,0.03123599999999982
2,2,1.5,high_multiplicity_fair_allocation,1,224.16666666666669,223.33333333333334,0.04933989999999966
2,2,1.5,high_multiplicity_fair_allocation,2,171.66666666666666,161.66666666666666,0.04670889999999872
2,3,0,high_multiplicity_fair_allocation,0,0.0,0,0.027219800000001015
2,3,0,high_multiplicity_fair_allocation,1,170.0,166.66666666666669,0.05798640000000077
2,3,0,high_multiplicity_fair_allocation,2,152.5,150.0,0.055434200000000544
2,3,0.5,high_multiplicity_fair_allocation,0,0.0,0,0.02767099999999978
2,3,0.5,high_multiplicity_fair_allocation,1,181.58192090395482,173.33333333333334,0.034563200000000904
2,3,0.5,high_multiplicity_fair_allocation,2,162.5,160.0,0.04920970000000047
2,3,1.5,high_multiplicity_fair_allocation,0,0.0,0,0.013287800000000516
2,3,1.5,high_multiplicity_fair_allocation,1,190.0,186.66666666666666,0.05233359999999898
2,3,1.5,high_multiplicity_fair_allocation,2,175.0,150.0,0.050793099999999924
2,5,0,high_multiplicity_fair_allocation,0,0.0,0,0.028439100000001716
2,5,0,high_multiplicity_fair_allocation,1,0.0,0,0.019612800000000874
2,5,0,high_multiplicity_fair_allocation,2,0.0,0,0.015226999999999435
2,5,0.5,high_multiplicity_fair_allocation,0,0.0,0,0.0253937999999998
2,5,0.5,high_multiplicity_fair_allocation,1,0.0,0,0.01786119999999869
2,5,0.5,high_multiplicity_fair_allocation,2,0.0,0,0.030902100000000488
2,5,1.5,high_multiplicity_fair_allocation,0,0.0,0,0.03691109999999931
2,5,1.5,high_multiplicity_fair_allocation,1,0.0,0,0.048218499999999054
2,5,1.5,high_multiplicity_fair_allocation,2,0.0,0,0.03893850000000043
2,6,0,high_multiplicity_fair_allocation,0,0.0,0,0.038943800000000195
2,6,0,high_multiplicity_fair_allocation,1,0.0,0,0.018564500000000095
2,6,0,high_multiplicity_fair_allocation,2,0.0,0,0.016509899999999078
2,6,0.5,high_multiplicity_fair_allocation,0,0.0,0,0.019370999999999583
2,6,0.5,high_multiplicity_fair_allocation,1,0.0,0,0.06498760000000026
2,6,0.5,high_multiplicity_fair_allocation,2,0.0,0,0.014046799999999138
2,6,1.5,high_multiplicity_fair_allocation,0,0.0,0,0.01772740000000006
2,6,1.5,high_multiplicity_fair_allocation,1,0.0,0,0.03782380000000174
2,6,1.5,high_multiplicity_fair_allocation,2,0.0,0,0.03017449999999755
3,2,0,high_multiplicity_fair_allocation,0,133.88888888888889,125.0,0.046145799999997905
3,2,0,high_multiplicity_fair_allocation,1,0.0,0,0.016046599999999245
3,2,0,high_multiplicity_fair_allocation,2,0.0,0,0.017181700000001854
3,2,0.5,high_multiplicity_fair_allocation,0,148.33333333333334,136.66666666666666,0.028714399999998363
3,2,0.5,high_multiplicity_fair_allocation,1,0.0,0,0.01598380000000077
3,2,0.5,high_multiplicity_fair_allocation,2,0.0,0,0.016428200000000004
3,2,1.5,high_multiplicity_fair_allocation,0,188.33333333333334,143.33333333333334,0.029759600000001996
3,2,1.5,high_multiplicity_fair_allocation,1,0.0,0,0.017193900000002316
3,2,1.5,high_multiplicity_fair_allocation,2,0.0,0,0.019003900000001295
3,3,0,high_multiplicity_fair_allocation,0,0.0,0,0.0187981999999991
3,3,0,high_multiplicity_fair_allocation,1,0.0,0,0.021858700000002784
3,3,0,high_multiplicity_fair_allocation,2,0.0,0,0.09263860000000079
3,3,0.5,high_multiplicity_fair_allocation,0,0.0,0,0.03052070000000029
3,3,0.5,high_multiplicity_fair_allocation,1,127.92843691148774,126.66666666666666,0.1525344000000004
3,3,0.5,high_multiplicity_fair_allocation,2,129.44444444444443,126.66666666666666,0.03572229999999976
3,3,1.5,high_multiplicity_fair_allocation,0,0.0,0,0.01920610000000167
3,3,1.5,high_multiplicity_fair_allocation,1,133.33333333333334,123.33333333333334,0.0742637999999971
3,3,1.5,high_multiplicity_fair_allocation,2,192.0582877959927,129.5081967213115,0.05596609999999913
3,5,0,high_multiplicity_fair_allocation,0,0.0,0,0.021046099999999512
3,5,0,high_multiplicity_fair_allocation,1,119.44444444444444,116.66666666666667,0.24954159999999703
3,5,0,high_multiplicity_fair_allocation,2,109.54545454545455,101.66666666666666,0.5040201000000017
3,5,0.5,high_multiplicity_fair_allocation,0,0.0,0,0.025029999999997443
3,5,0.5,high_multiplicity_fair_allocation,1,122.22222222222221,106.66666666666667,0.7290657000000031
3,5,0.5,high_multiplicity_fair_allocation,2,0.0,0,2.0215089999999982
3,5,1.5,high_multiplicity_fair_allocation,0,0.0,0,0.031988699999999426
3,5,1.5,high_multiplicity_fair_allocation,1,148.33333333333334,121.66666666666666,0.07641319999999752
3,5,1.5,high_multiplicity_fair_allocation,2,0.0,0,2.928103199999999
3,6,0,high_multiplicity_fair_allocation,0,0.0,0,0.05595609999999951
3,6,0,high_multiplicity_fair_allocation,1,0.0,0,0.04230229999999935
3,6,0,high_multiplicity_fair_allocation,2,86.70537769407827,84.7457627118644,0.49832879999999946
3,6,0.5,high_multiplicity_fair_allocation,0,0.0,0,0.03606389999999848
3,6,0.5,high_multiplicity_fair_allocation,1,0.0,0,0.04234279999999657
3,6,0.5,high_multiplicity_fair_allocation,2,91.56565656565657,88.33333333333333,0.13458809999999843
3,6,1.5,high_multiplicity_fair_allocation,0,0.0,0,0.04721420000000265
3,6,1.5,high_multiplicity_fair_allocation,1,0.0,0,0.033667699999998746
3,6,1.5,high_multiplicity_fair_allocation,2,103.65900383141764,79.3103448275862,11.801406800000002
4,2,0,high_multiplicity_fair_allocation,0,0.0,0,0.04260790000000014
4,2,0,high_multiplicity_fair_allocation,1,0.0,0,0.0272389000000004
4,2,0,high_multiplicity_fair_allocation,2,0.0,0,0.034042700000000536
4,2,0.5,high_multiplicity_fair_allocation,0,0.0,0,0.04687669999999855
4,2,0.5,high_multiplicity_fair_allocation,1,0.0,0,0.05789469999999852
4,2,0.5,high_multiplicity_fair_allocation,2,0.0,0,0.036661000000002275
4,2,1.5,high_multiplicity_fair_allocation,0,0.0,0,0.02350330000000156
4,2,1.5,high_multiplicity_fair_allocation,1,0.0,0,0.02272479999999888
4,2,1.5,high_multiplicity_fair_allocation,2,0.0,0,0.13961769999999518
4,3,0,high_multiplicity_fair_allocation,0,0.0,0,0.02780789999999911
4,3,0,high_multiplicity_fair_allocation,1,0.0,0,0.030411800000003097
4,3,0,high_multiplicity_fair_allocation,2,89.16666666666666,88.33333333333333,0.059964000000000794
4,3,0.5,high_multiplicity_fair_allocation,0,90.99290780141844,83.33333333333334,0.085784799999999
4,3,0.5,high_multiplicity_fair_allocation,1,0.0,0,0.06395889999999582
4,3,0.5,high_multiplicity_fair_allocation,2,90.78389830508475,88.13559322033898,0.07597810000000038
4,3,1.5,high_multiplicity_fair_allocation,0,99.09420289855073,86.66666666666667,0.06664860000000061
4,3,1.5,high_multiplicity_fair_allocation,1,0.0,0,0.054314099999999144
4,3,1.5,high_multiplicity_fair_allocation,2,0.0,0,0.030889999999999418
4,5,0,high_multiplicity_fair_allocation,0,0.0,0,0.03624839999999807
4,5,0,high_multiplicity_fair_allocation,1,0.0,0,0.2687815000000029
4,5,0,high_multiplicity_fair_allocation,2,0.0,0,0.44353549999999586
4,5,0.5,high_multiplicity_fair_allocation,0,0.0,0,0.04025670000000048
4,5,0.5,high_multiplicity_fair_allocation,1,109.16666666666666,103.33333333333334,0.26842909999999875
4,5,0.5,high_multiplicity_fair_allocation,2,0.0,0,0.7679161000000008
4,5,1.5,high_multiplicity_fair_allocation,0,0.0,0,0.04686590000000024
4,5,1.5,high_multiplicity_fair_allocation,1,152.91666666666666,90.0,2.473385999999998
4,5,1.5,high_multiplicity_fair_allocation,2,0.0,0,6.999125400000004
4,6,0,high_multiplicity_fair_allocation,0,0.0,0,0.057391299999999035
4,6,0,high_multiplicity_fair_allocation,1,95.47601769299884,92.85714285714286,1.972403700000001
4,6,0,high_multiplicity_fair_allocation,2,83.74372253609542,76.27118644067797,1.4870439000000033
4,6,0.5,high_multiplicity_fair_allocation,0,0.0,0,0.03498580000000118
4,6,0.5,high_multiplicity_fair_allocation,1,0.0,0,81.3377448
4,6,1.5,high_multiplicity_fair_allocation,0,0.0,0,0.04560080000001676
5,2,0,high_multiplicity_fair_allocation,0,0.0,0,0.03566050000000587
5,2,0,high_multiplicity_fair_allocation,1,0.0,0,0.04491630000001123
5,2,0,high_multiplicity_fair_allocation,2,0.0,0,0.049670800000001236
5,2,0.5,high_multiplicity_fair_allocation,0,0.0,0,0.05101239999999052
5,2,0.5,high_multiplicity_fair_allocation,1,0.0,0,0.05651690000001963
5,2,0.5,high_multiplicity_fair_allocation,2,0.0,0,0.05338830000002304
5,2,1.5,high_multiplicity_fair_allocation,0,0.0,0,0.03486410000002138
5,2,1.5,high_multiplicity_fair_allocation,1,0.0,0,0.04484100000001945
5,2,1.5,high_multiplicity_fair_allocation,2,0.0,0,0.032150200000018
5,3,0,high_multiplicity_fair_allocation,0,0.0,0,0.056483700000001136
5,3,0,high_multiplicity_fair_allocation,1,0.0,0,0.0484045999999978
5,3,0,high_multiplicity_fair_allocation,2,0.0,0,0.04150559999999359
5,3,0.5,high_multiplicity_fair_allocation,0,0.0,0,0.06652900000000272
5,3,0.5,high_multiplicity_fair_allocation,1,0.0,0,0.08175090000000296
5,3,0.5,high_multiplicity_fair_allocation,2,0.0,0,0.07941139999999791
5,3,1.5,high_multiplicity_fair_allocation,0,0.0,0,0.06211129999999798
5,3,1.5,high_multiplicity_fair_allocation,1,0.0,0,0.3374305000000106
5,3,1.5,high_multiplicity_fair_allocation,2,0.0,0,0.06199929999999654
5,5,0,high_multiplicity_fair_allocation,0,0.0,0,0.06679959999999596
5,5,0,high_multiplicity_fair_allocation,1,0.0,0,0.31082029999998895
5,5,0,high_multiplicity_fair_allocation,2,0.0,0,0.35494919999999297
5,5,0.5,high_multiplicity_fair_allocation,0,0.0,0,0.033097599999990734
5,5,0.5,high_multiplicity_fair_allocation,1,0.0,0,2.4715874999999983
5,5,0.5,high_multiplicity_fair_allocation,2,0.0,0,0.43010960000000864
5,5,1.5,high_multiplicity_fair_allocation,0,0.0,0,1.0046302000000082
5,5,1.5,high_multiplicity_fair_allocation,1,0.0,0,14.640017
5,5,1.5,high_multiplicity_fair_allocation,2,95.15053763440861,66.66666666666666,0.8057922000000133
5,6,0,high_multiplicity_fair_allocation,0,0.0,0,0.07745099999999638
5,6,0,high_multiplicity_fair_allocation,1,76.45616298446487,73.33333333333333,1.424386400000003
5,6,0,high_multiplicity_fair_allocation,2,69.62990561351216,65.57377049180327,0.3981187999999918
5,6,0.5,high_multiplicity_fair_allocation,0,0.0,0,0.04156400000002236
5,6,1.5,high_multiplicity_fair_allocation,0,0.0,0,0.03893110000001343
